,N,Speed,Max,Pat,R_A
1807,995,100,1.007406,1,3
1808,1000,100,1.00717,1,3
1809,0,100,0.0,1,3
1810,5,100,0.025008,1,3
1811,10,100,0.050006,1,3
1812,15,100,0.074984,1,3
1813,20,100,0.099974,1,3
1814,25,100,0.125002,1,3
1815,30,100,0.14993,1,3
1816,35,100,0.17497,1,3
1817,40,100,0.199966,1,3
1818,45,100,0.22489,1,3
1819,50,100,0.249888,1,3
1820,55,100,0.274882,1,3
1821,60,100,0.299916,1,3
1822,65,100,0.324802,1,3
1823,70,100,0.349744,1,3
1824,75,100,0.374816,1,3
1825,80,100,0.39985,1,3
1826,85,100,0.424718,1,3
1827,90,100,0.449694,1,3
1828,95,100,0.474604,1,3
1829,100,100,0.499668,1,3
1830,105,100,0.52457,1,3
1831,110,100,0.549604,1,3
1832,115,100,0.574298,1,3
1833,120,100,0.599556,1,3
1834,125,100,0.624446,1,3
1835,130,100,0.649368,1,3
1836,135,100,0.674108,1,3
1837,140,100,0.699244,1,3
1838,145,100,0.723986,1,3
1839,150,100,0.749056,1,3
1840,155,100,0.774046,1,3
1841,160,100,0.798348,1,3
1842,165,100,0.823444,1,3
1843,170,100,0.848144,1,3
1844,175,100,0.87311,1,3
1845,180,100,0.897974,1,3
1846,185,100,0.92271,1,3
1847,190,100,0.947362,1,3
1848,195,100,0.971016,1,3
1849,200,100,0.902712,1,3
1850,205,100,0.850744,1,3
1851,210,100,0.928204,1,3
1852,215,100,0.861244,1,3
1853,220,100,0.873052,1,3
1854,225,100,0.876724,1,3
1855,230,100,0.8825,1,3
1856,235,100,0.889402,1,3
1857,240,100,0.89266,1,3
1858,245,100,0.901054,1,3
1859,250,100,0.907888,1,3
1860,255,100,0.912472,1,3
1861,260,100,0.920464,1,3
1862,265,100,0.92494,1,3
1863,270,100,0.932772,1,3
1864,275,100,0.938972,1,3
1865,280,100,0.94628,1,3
1866,285,100,0.951082,1,3
1867,290,100,0.95934,1,3
1868,295,100,0.96281,1,3
1869,300,100,0.970548,1,3
1870,305,100,0.97503,1,3
1871,310,100,0.979482,1,3
1872,315,100,0.987052,1,3
1873,320,100,0.99255,1,3
1874,325,100,0.996872,1,3
1875,330,100,0.999434,1,3
1876,335,100,0.999262,1,3
1877,340,100,1.000502,1,3
1878,345,100,1.000748,1,3
1879,350,100,1.000464,1,3
1880,355,100,1.000792,1,3
1881,360,100,1.00117,1,3
1882,365,100,1.000754,1,3
1883,370,100,1.001152,1,3
1884,375,100,1.001414,1,3
1885,380,100,1.001226,1,3
1886,385,100,1.001562,1,3
1887,390,100,1.001266,1,3
1888,395,100,1.001234,1,3
1889,400,100,1.001434,1,3
1890,405,100,1.001602,1,3
1891,410,100,1.001626,1,3
1892,415,100,1.001636,1,3
1893,420,100,1.001534,1,3
1894,425,100,1.001808,1,3
1895,430,100,1.00189,1,3
1896,435,100,1.001936,1,3
1897,440,100,1.001492,1,3
1898,445,100,1.00186,1,3
1899,450,100,1.001946,1,3
1900,455,100,1.00207,1,3
1901,460,100,1.00228,1,3
1902,465,100,1.002014,1,3
1903,470,100,1.002142,1,3
1904,475,100,1.002138,1,3
1905,480,100,1.002118,1,3
1906,485,100,1.002284,1,3
1907,490,100,1.002372,1,3
1908,495,100,1.002566,1,3
1909,500,100,1.002298,1,3
1910,505,100,1.002338,1,3
1911,510,100,1.002488,1,3
1912,515,100,1.002668,1,3
1913,520,100,1.002454,1,3
1914,525,100,1.002662,1,3
1915,530,100,1.002894,1,3
1916,535,100,1.00283,1,3
1917,540,100,1.002728,1,3
1918,545,100,1.003092,1,3
1919,550,100,1.003088,1,3
1920,555,100,1.002992,1,3
1921,560,100,1.002792,1,3
1922,565,100,1.002796,1,3
1923,570,100,1.00321,1,3
1924,575,100,1.003602,1,3
1925,580,100,1.00311,1,3
1926,585,100,1.003178,1,3
1927,590,100,1.003518,1,3
1928,595,100,1.003192,1,3
1929,600,100,1.003182,1,3
1930,605,100,1.003168,1,3
1931,610,100,1.003518,1,3
1932,615,100,1.003478,1,3
1933,620,100,1.003676,1,3
1934,625,100,1.003738,1,3
1935,630,100,1.003888,1,3
1936,635,100,1.003628,1,3
1937,640,100,1.003432,1,3
1938,645,100,1.003656,1,3
1939,650,100,1.003848,1,3
1940,655,100,1.003748,1,3
1941,660,100,1.00373,1,3
1942,665,100,1.003986,1,3
1943,670,100,1.004368,1,3
1944,675,100,1.004044,1,3
1945,680,100,1.004196,1,3
1946,685,100,1.004378,1,3
1947,690,100,1.004322,1,3
1948,695,100,1.00432,1,3
1949,700,100,1.004282,1,3
1950,705,100,1.004414,1,3
1951,710,100,1.004184,1,3
1952,715,100,1.004532,1,3
1953,720,100,1.004642,1,3
1954,725,100,1.004284,1,3
1955,730,100,1.004542,1,3
1956,735,100,1.004598,1,3
1957,740,100,1.004612,1,3
1958,745,100,1.004978,1,3
1959,750,100,1.00487,1,3
1960,755,100,1.00456,1,3
1961,760,100,1.004888,1,3
1962,765,100,1.004956,1,3
1963,770,100,1.005028,1,3
1964,775,100,1.004958,1,3
1965,780,100,1.005086,1,3
1966,785,100,1.005142,1,3
1967,790,100,1.005336,1,3
1968,795,100,1.005324,1,3
1969,800,100,1.005252,1,3
1970,805,100,1.005308,1,3
1971,810,100,1.00517,1,3
1972,815,100,1.00516,1,3
1973,820,100,1.00542,1,3
1974,825,100,1.005558,1,3
1975,830,100,1.005688,1,3
1976,835,100,1.0056,1,3
1977,840,100,1.005462,1,3
1978,845,100,1.005528,1,3
1979,850,100,1.005952,1,3
1980,855,100,1.005544,1,3
1981,860,100,1.00599,1,3
1982,865,100,1.005474,1,3
1983,870,100,1.006018,1,3
1984,875,100,1.006048,1,3
1985,880,100,1.00581,1,3
1986,885,100,1.006168,1,3
1987,890,100,1.006174,1,3
1988,895,100,1.00629,1,3
1989,900,100,1.0059,1,3
1990,905,100,1.00613,1,3
1991,910,100,1.006152,1,3
1992,915,100,1.006084,1,3
1993,920,100,1.006102,1,3
1994,925,100,1.006282,1,3
1995,930,100,1.00641,1,3
1996,935,100,1.00629,1,3
1997,940,100,1.006242,1,3
1998,945,100,1.00648,1,3
1999,950,100,1.006248,1,3
2000,955,100,1.006272,1,3
2001,960,100,1.006964,1,3
2002,965,100,1.006766,1,3
2003,970,100,1.006988,1,3
2004,975,100,1.006866,1,3
2005,980,100,1.006662,1,3
2006,985,100,1.006876,1,3
2007,990,100,1.006832,1,3
2008,995,100,1.007094,1,3
2009,1000,100,1.006918,1,3
